















		 <div class="historic-bar" style="width:542px; margin-bottom:5px;">
			<span class="download-data-link"><a download target"_blank" style='cursor:pointer'  >Download file in csv format</a></span>
		</div>
		<div id='csvContentDiv' style='display:none;'>"Date","Symbol","Series","Open Price","High Price","Low Price","Last Traded Price ","Close Price","Total Traded Quantity","Turnover (in Lakhs)":"24-Feb-2023","RELIANCE","EQ","2,372.00","2,396.15","2,368.00","       2387.90","2,383.70","43,53,814","1,03,687.97":"23-Feb-2023","RELIANCE","EQ","2,378.00","2,394.75","2,361.35","       2366.50","2,367.50","45,46,655","1,08,078.34":"22-Feb-2023","RELIANCE","EQ","2,425.95","2,430.00","2,375.05","       2377.00","2,378.90","50,87,729","1,21,888.88":"21-Feb-2023","RELIANCE","EQ","2,424.00","2,446.80","2,412.35","       2435.20","2,434.10","61,43,298","1,49,164.59":"20-Feb-2023","RELIANCE","EQ","2,445.00","2,449.75","2,410.10","       2414.70","2,414.40","40,78,245","99,084.16":"17-Feb-2023","RELIANCE","EQ","2,420.00","2,447.50","2,410.60","       2438.00","2,440.20","54,50,092","1,32,609.81":"16-Feb-2023","RELIANCE","EQ","2,449.45","2,463.80","2,425.05","       2427.50","2,430.05","79,67,558","1,94,833.15":"15-Feb-2023","RELIANCE","EQ","2,376.00","2,437.20","2,373.00","       2435.05","2,431.95","1,54,61,902","3,73,799.21":"14-Feb-2023","RELIANCE","EQ","2,329.95","2,381.90","2,323.65","       2380.00","2,378.10","66,09,564","1,56,354.20":"13-Feb-2023","RELIANCE","EQ","2,340.20","2,350.00","2,313.55","       2324.60","2,323.35","47,77,674","1,11,008.81":"10-Feb-2023","RELIANCE","EQ","2,354.90","2,354.90","2,321.30","       2336.50","2,336.65","49,79,789","1,16,117.24":"09-Feb-2023","RELIANCE","EQ","2,353.45","2,370.85","2,334.00","       2353.60","2,356.05","60,79,228","1,43,160.06":"08-Feb-2023","RELIANCE","EQ","2,313.00","2,359.90","2,307.00","       2349.65","2,351.95","97,65,490","2,28,998.23":"07-Feb-2023","RELIANCE","EQ","2,312.00","2,327.40","2,293.00","       2304.30","2,305.90","69,85,001","1,61,512.26":"06-Feb-2023","RELIANCE","EQ","2,315.00","2,321.00","2,305.80","       2312.90","2,311.45","68,47,679","1,58,313.18":"03-Feb-2023","RELIANCE","EQ","2,349.00","2,349.00","2,293.00","       2330.00","2,329.00","1,13,98,850","2,64,325.10":"02-Feb-2023","RELIANCE","EQ","2,318.00","2,348.00","2,311.00","       2325.00","2,326.95","63,05,317","1,46,593.21":"01-Feb-2023","RELIANCE","EQ","2,379.95","2,379.95","2,305.00","       2340.00","2,339.90","89,29,007","2,09,952.30":"31-Jan-2023","RELIANCE","EQ","2,382.00","2,387.65","2,341.00","       2356.65","2,353.85","1,04,72,167","2,46,563.84":"30-Jan-2023","RELIANCE","EQ","2,331.70","2,371.90","2,301.00","       2363.55","2,359.75","1,00,47,822","2,35,210.08":"27-Jan-2023","RELIANCE","EQ","2,384.40","2,387.35","2,311.65","       2339.00","2,337.35","1,19,20,991","2,78,669.37":</div>
	

Date, Symbol, Series, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs)
24-Feb-2023, RELIANCE, EQ, 2372.00, 2396.15, 2368.00,        2387.90, 2383.70, 4353814, 103687.97
23-Feb-2023, RELIANCE, EQ, 2378.00, 2394.75, 2361.35,        2366.50, 2367.50, 4546655, 108078.34
22-Feb-2023, RELIANCE, EQ, 2425.95, 2430.00, 2375.05,        2377.00, 2378.90, 5087729, 121888.88
21-Feb-2023, RELIANCE, EQ, 2424.00, 2446.80, 2412.35,        2435.20, 2434.10, 6143298, 149164.59
20-Feb-2023, RELIANCE, EQ, 2445.00, 2449.75, 2410.10,        2414.70, 2414.40, 4078245, 99084.16
17-Feb-2023, RELIANCE, EQ, 2420.00, 2447.50, 2410.60,        2438.00, 2440.20, 5450092, 132609.81
16-Feb-2023, RELIANCE, EQ, 2449.45, 2463.80, 2425.05,        2427.50, 2430.05, 7967558, 194833.15
15-Feb-2023, RELIANCE, EQ, 2376.00, 2437.20, 2373.00,        2435.05, 2431.95, 15461902, 373799.21
14-Feb-2023, RELIANCE, EQ, 2329.95, 2381.90, 2323.65,        2380.00, 2378.10, 6609564, 156354.20
13-Feb-2023, RELIANCE, EQ, 2340.20, 2350.00, 2313.55,        2324.60, 2323.35, 4777674, 111008.81
10-Feb-2023, RELIANCE, EQ, 2354.90, 2354.90, 2321.30,        2336.50, 2336.65, 4979789, 116117.24
09-Feb-2023, RELIANCE, EQ, 2353.45, 2370.85, 2334.00,        2353.60, 2356.05, 6079228, 143160.06
08-Feb-2023, RELIANCE, EQ, 2313.00, 2359.90, 2307.00,        2349.65, 2351.95, 9765490, 228998.23
07-Feb-2023, RELIANCE, EQ, 2312.00, 2327.40, 2293.00,        2304.30, 2305.90, 6985001, 161512.26
06-Feb-2023, RELIANCE, EQ, 2315.00, 2321.00, 2305.80,        2312.90, 2311.45, 6847679, 158313.18
03-Feb-2023, RELIANCE, EQ, 2349.00, 2349.00, 2293.00,        2330.00, 2329.00, 11398850, 264325.10
02-Feb-2023, RELIANCE, EQ, 2318.00, 2348.00, 2311.00,        2325.00, 2326.95, 6305317, 146593.21
01-Feb-2023, RELIANCE, EQ, 2379.95, 2379.95, 2305.00,        2340.00, 2339.90, 8929007, 209952.30
31-Jan-2023, RELIANCE, EQ, 2382.00, 2387.65, 2341.00,        2356.65, 2353.85, 10472167, 246563.84
30-Jan-2023, RELIANCE, EQ, 2331.70, 2371.90, 2301.00,        2363.55, 2359.75, 10047822, 235210.08
27-Jan-2023, RELIANCE, EQ, 2384.40, 2387.35, 2311.65,        2339.00, 2337.35, 11920991, 278669.37



